group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Function 1 f32,Trapezoidal,50,,,1017911.0,ns,13836
Function 1 f32,Trapezoidal,50,,,2072540.0,ns,27672
Function 1 f32,Trapezoidal,50,,,3003862.0,ns,41508
Function 1 f32,Trapezoidal,50,,,3990572.0,ns,55344
Function 1 f32,Trapezoidal,50,,,5024845.0,ns,69180
Function 1 f32,Trapezoidal,50,,,5982232.0,ns,83016
Function 1 f32,Trapezoidal,50,,,6915234.0,ns,96852
Function 1 f32,Trapezoidal,50,,,7872507.0,ns,110688
Function 1 f32,Trapezoidal,50,,,9080849.0,ns,124524
Function 1 f32,Trapezoidal,50,,,9747640.0,ns,138360
Function 1 f32,Trapezoidal,50,,,10942468.0,ns,152196
Function 1 f32,Trapezoidal,50,,,11815317.0,ns,166032
Function 1 f32,Trapezoidal,50,,,13011042.0,ns,179868
Function 1 f32,Trapezoidal,50,,,13849209.0,ns,193704
Function 1 f32,Trapezoidal,50,,,14834786.0,ns,207540
Function 1 f32,Trapezoidal,50,,,15717931.0,ns,221376
Function 1 f32,Trapezoidal,50,,,16790075.0,ns,235212
Function 1 f32,Trapezoidal,50,,,17869794.0,ns,249048
Function 1 f32,Trapezoidal,50,,,18798514.0,ns,262884
Function 1 f32,Trapezoidal,50,,,19640734.0,ns,276720
Function 1 f32,Trapezoidal,50,,,20860622.0,ns,290556
Function 1 f32,Trapezoidal,50,,,21991597.0,ns,304392
Function 1 f32,Trapezoidal,50,,,22916791.0,ns,318228
Function 1 f32,Trapezoidal,50,,,23713532.0,ns,332064
Function 1 f32,Trapezoidal,50,,,24732305.0,ns,345900
Function 1 f32,Trapezoidal,50,,,25917645.0,ns,359736
Function 1 f32,Trapezoidal,50,,,26678747.0,ns,373572
Function 1 f32,Trapezoidal,50,,,27538007.0,ns,387408
Function 1 f32,Trapezoidal,50,,,28751263.0,ns,401244
Function 1 f32,Trapezoidal,50,,,29523469.0,ns,415080
Function 1 f32,Trapezoidal,50,,,30529784.0,ns,428916
Function 1 f32,Trapezoidal,50,,,31979573.0,ns,442752
Function 1 f32,Trapezoidal,50,,,32514363.0,ns,456588
Function 1 f32,Trapezoidal,50,,,33579784.0,ns,470424
Function 1 f32,Trapezoidal,50,,,34470215.0,ns,484260
Function 1 f32,Trapezoidal,50,,,35971419.0,ns,498096
Function 1 f32,Trapezoidal,50,,,36789710.0,ns,511932
Function 1 f32,Trapezoidal,50,,,37626285.0,ns,525768
Function 1 f32,Trapezoidal,50,,,38321416.0,ns,539604
Function 1 f32,Trapezoidal,50,,,39830653.0,ns,553440
Function 1 f32,Trapezoidal,50,,,40690244.0,ns,567276
Function 1 f32,Trapezoidal,50,,,41558011.0,ns,581112
Function 1 f32,Trapezoidal,50,,,42397825.0,ns,594948
Function 1 f32,Trapezoidal,50,,,44091662.0,ns,608784
Function 1 f32,Trapezoidal,50,,,44494677.0,ns,622620
Function 1 f32,Trapezoidal,50,,,45484728.0,ns,636456
Function 1 f32,Trapezoidal,50,,,46706548.0,ns,650292
Function 1 f32,Trapezoidal,50,,,48050833.0,ns,664128
Function 1 f32,Trapezoidal,50,,,48489464.0,ns,677964
Function 1 f32,Trapezoidal,50,,,49302231.0,ns,691800
Function 1 f32,Trapezoidal,50,,,50005800.0,ns,705636
Function 1 f32,Trapezoidal,50,,,51381234.0,ns,719472
Function 1 f32,Trapezoidal,50,,,52501003.0,ns,733308
Function 1 f32,Trapezoidal,50,,,53648568.0,ns,747144
Function 1 f32,Trapezoidal,50,,,54415783.0,ns,760980
Function 1 f32,Trapezoidal,50,,,55052390.0,ns,774816
